Text A,Text B,Threshold,Cutoff,N-Grams,Num Matches,Text A Length,Text B Length,Locations in A,Locations in B
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25089215.txt","3","5","3","2","2637332","27580","[(15316, 15375), (1575411, 1575566)]","[(17258, 17317), (24172, 24281)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.5325_complitstudies.49.1.0001.txt","3","5","3","1","2637332","57912","[(267405, 267588)]","[(22065, 22166)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_462046.txt","3","5","3","1","2637332","108028","[(1126510, 1126568)]","[(52096, 52154)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26283623.txt","3","5","3","1","2637332","68864","[(254167, 254220)]","[(49645, 49698)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26288742.txt","3","5","3","1","2637332","79494","[(18856, 18913)]","[(43648, 43705)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_2872465.txt","3","5","3","1","2637332","57442","[(559271, 559325)]","[(9872, 9926)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26283686.txt","3","5","3","1","2637332","57087","[(25887, 25937)]","[(17288, 17338)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25473699.txt","3","5","3","1","2637332","47051","[(1241444, 1241491)]","[(34625, 34673)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25486603.txt","3","5","3","2","2637332","40317","[(756385, 756439), (756723, 756769)]","[(29616, 29671), (30995, 31041)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25486973.txt","3","5","3","1","2637332","18226","[(112638, 112796)]","[(14284, 14397)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_44871092.txt","3","5","3","4","2637332","43974","[(754934, 755195), (755820, 756048), (756207, 756439), (756723, 756775)]","[(28734, 28848), (29070, 29187), (29198, 29319), (29400, 29452)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26283685.txt","3","5","3","1","2637332","117569","[(603620, 603673)]","[(76508, 76561)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25478101.txt","3","5","3","2","2637332","64802","[(45941, 45991), (1646895, 1646935)]","[(3557, 3607), (26426, 26466)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26439553.txt","3","5","3","1","2637332","29370","[(1050955, 1051131)]","[(16795, 16918)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_1209123.txt","3","5","3","2","2637332","55326","[(822771, 822824), (823312, 823463)]","[(16248, 16301), (16559, 16664)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26277079.txt","3","5","3","1","2637332","24610","[(1187869, 1187998)]","[(16573, 16653)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25477892.txt","3","5","3","3","2637332","41211","[(96559, 96608), (582324, 582374), (1809355, 1809522)]","[(4724, 4773), (19369, 19419), (29218, 29339)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25476464.txt","3","5","3","1","2637332","25093","[(1809355, 1809522)]","[(9960, 10081)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25476354.txt","3","5","3","2","2637332","29370","[(878877, 879040), (879140, 879358)]","[(14667, 14784), (14801, 14910)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_30076371.txt","3","5","3","1","2637332","15708","[(116568, 116794)]","[(15385, 15504)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26434196.txt","3","5","3","1","2637332","36140","[(56995, 57152)]","[(6418, 6530)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25571080.txt","3","5","3","1","2637332","50474","[(1753456, 1753614)]","[(2474, 2586)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_23342954.txt","3","5","3","1","2637332","59926","[(696631, 696793)]","[(25789, 25905)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25477893.txt","3","5","3","2","2637332","61181","[(467994, 468052), (1166769, 1166951)]","[(9832, 9890), (17136, 17265)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_44871373.txt","3","5","3","3","2637332","31174","[(503181, 503321), (893903, 893956), (933717, 933765)]","[(3869, 3964), (19813, 19866), (25518, 25566)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25571022.txt","3","5","3","1","2637332","61026","[(713709, 713761)]","[(34771, 34823)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25473949.txt","3","5","3","1","2637332","59465","[(2582055, 2582107)]","[(17037, 17089)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26283004.txt","3","5","3","2","2637332","84970","[(583050, 583097), (643453, 643501)]","[(27441, 27488), (48613, 48661)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_43492425.txt","3","5","3","4","2637332","48624","[(800792, 800952), (878626, 878783), (878877, 879040), (879140, 879358)]","[(20378, 20492), (39581, 39692), (39703, 39820), (39838, 39947)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_44870951.txt","3","5","3","2","2637332","58493","[(1471318, 1471364), (2582055, 2582107)]","[(7532, 7578), (21570, 21622)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26635271.txt","3","5","3","3","2637332","43008","[(1359496, 1359551), (1362423, 1362466), (1394210, 1394258)]","[(20055, 20110), (25178, 25221), (32950, 32998)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25485100.txt","3","5","3","1","2637332","5314","[(116849, 116899)]","[(1512, 1562)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25474090.txt","3","5","3","1","2637332","44501","[(875449, 875485)]","[(30484, 30520)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25487023.txt","3","5","3","1","2637332","36205","[(759819, 759972)]","[(29808, 29915)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_27795925.txt","3","5","3","1","2637332","19114","[(7648, 7709)]","[(3869, 3930)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_30076364.txt","3","5","3","2","2637332","7478","[(8952, 9137), (9306, 9466)]","[(653, 757), (838, 954)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25476968.txt","3","5","3","2","2637332","42092","[(878161, 878212), (1733874, 1734156)]","[(18546, 18597), (24451, 24622)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25477800.txt","3","5","3","1","2637332","4308","[(56995, 57152)]","[(2270, 2382)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26288743.txt","3","5","3","1","2637332","68113","[(582324, 582374)]","[(30090, 30141)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25485091.txt","3","5","3","2","2637332","37372","[(2192173, 2192222), (2192615, 2192661)]","[(13844, 13893), (14102, 14148)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25485421.txt","3","5","3","1","2637332","18980","[(371006, 371047)]","[(5970, 6011)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26333469.txt","3","5","3","1","2637332","66842","[(2636788, 2636837)]","[(58182, 58231)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_2873105.txt","3","5","3","1","2637332","56671","[(2169377, 2169543)]","[(27944, 28064)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_30225332.txt","3","5","3","2","2637332","36037","[(66321, 66374), (749719, 749874)]","[(14010, 14063), (19594, 19703)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_44870950.txt","3","5","3","2","2637332","44649","[(2364393, 2364443), (2471585, 2471732)]","[(35790, 35840), (44496, 44597)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25487052.txt","3","5","3","1","2637332","10819","[(2636788, 2636837)]","[(6368, 6420)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26279199.txt","3","5","3","4","2637332","64377","[(27612, 27657), (373268, 373428), (448309, 448469), (1809355, 1809522)]","[(45249, 45294), (49292, 49407), (50388, 50502), (58441, 58562)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_374667.txt","3","5","3","1","2637332","39117","[(56995, 57152)]","[(12610, 12722)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26285218.txt","3","5","3","1","2637332","75253","[(2128141, 2128279)]","[(67860, 67952)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_3847912.txt","3","5","3","1","2637332","33224","[(2609752, 2609968)]","[(30176, 30309)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_3831742.txt","3","5","3","1","2637332","41051","[(2405699, 2405861)]","[(27446, 27562)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_24598791.txt","3","5","3","2","2637332","59287","[(7648, 7702), (85466, 85627)]","[(28436, 28490), (35517, 35633)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25512487.txt","3","5","3","1","2637332","28864","[(2582055, 2582107)]","[(10044, 10096)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26285217.txt","3","5","3","1","2637332","88581","[(1602733, 1602790)]","[(38441, 38498)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_24458563.txt","3","5","3","1","2637332","66468","[(2636788, 2636837)]","[(48773, 48822)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26283675.txt","3","5","3","1","2637332","51291","[(1929273, 1929329)]","[(4427, 4483)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_30032068.txt","3","5","3","4","2637332","55800","[(1165897, 1165969), (1166769, 1166951), (1168477, 1168662), (1168860, 1168920)]","[(26635, 26707), (34246, 34375), (38143, 38275), (40657, 40717)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_26285215.txt","3","5","3","3","2637332","95021","[(373268, 373428), (878877, 879040), (879140, 879358)]","[(23010, 23128), (81359, 81476), (81493, 81602)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_44871046.txt","3","5","3","2","2637332","74735","[(1732782, 1732836), (1998184, 1998234)]","[(5237, 5291), (68482, 68532)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25485243.txt","3","5","3","2","2637332","72175","[(2609752, 2609818), (2618332, 2618379)]","[(19205, 19271), (28309, 28356)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_27820964.txt","3","5","3","1","2637332","9954","[(1649402, 1649562)]","[(1741, 1855)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_1345489.txt","3","5","3","1","2637332","45244","[(1724381, 1724549)]","[(29938, 30060)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_461804.txt","3","5","3","1","2637332","68969","[(1159144, 1159268)]","[(22245, 22320)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_30224552.txt","3","5","3","6","2637332","102448","[(700398, 700448), (749719, 749874), (1860709, 1860762), (1861796, 1861942), (1862362, 1862522), (1862580, 1862734)]","[(56629, 56679), (57637, 57746), (76130, 76183), (76647, 76747), (76946, 77060), (77072, 77180)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_30053270.txt","3","5","3","1","2637332","76516","[(540535, 540579)]","[(20414, 20458)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_1207825.txt","3","5","3","2","2637332","78719","[(7648, 7709), (2098067, 2098122)]","[(11466, 11527), (48096, 48151)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_3831140.txt","3","5","3","1","2637332","79744","[(515195, 515245)]","[(49299, 49349)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25486805.txt","3","5","3","1","2637332","17727","[(699015, 699071)]","[(11063, 11119)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_1770312.txt","3","5","3","1","2637332","67050","[(1409012, 1409068)]","[(53532, 53588)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_40246890.txt","3","5","3","1","2637332","69922","[(2366250, 2366421)]","[(33006, 33131)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_30244357.txt","3","5","3","1","2637332","51556","[(1809355, 1809522)]","[(16135, 16259)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25485118.txt","3","5","3","1","2637332","61385","[(2636797, 2636837)]","[(38956, 38996)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25486679.txt","3","5","3","1","2637332","18287","[(372845, 372994)]","[(1164, 1268)]"
"/home/jon/Code/corpus-joyce-finnegans-wake-tei/finnegans-wake-tei/finnegans-wake.xml","/home/jon/Code/corpus-joyce-finnegans-wake-tei/criticism-analysis/2/ocr/journal-article-10.2307_25487149.txt","3","5","3","1","2637332","57507","[(585821, 585870)]","[(23833, 23882)]"
